ref,entry
Amritavalli:2000,"Amritavalli, R. (2000). Lexical anaphors and pronouns in Kannada. In: Lust et al. (eds.) <i>Lexical Anaphors and Pronouns in Selected South Asian Languages</i>, 49-112. Berlin: Mouton."
Asher:1997,"Asher, R.E. & T.C. Kumari (1997). <i>Malayalam</i>. London: Routledge."
Bhatia:2000,"Bhatia, T.K. (2000). Lexical Anaphors and Pronouns in Punjabi. In: Lust et al. (eds.) <i>Lexical Anaphors and Pronouns in Selected South Asian Languages</i>, 637-714. Berlin: Mouton."
Bornemann&Risch:1978,Bornemann & Risch (1978). <i>Griechische Grammatik</i>. Frankfurt: Diesterweg.
Borg& Azzopardi-Alexander:1997,"Borg, Albert & Maarie Azzopardi-Alexander (1997). <i>Maltese</i>. London: Routledge."
Bowe:1990,"Bowe, Heather (1990). <i>Categories, constituents and constituent order in Pitjantjatjara</i>. London: Routledge."
Buchholz&Fiedler:1987,"Buchholz, Oda & Wilfried Fiedler (1987). <i>Albanische Grammatik</i>. Leipzig: VEB Enzyklopädie."
Carrington&Guthrie:1988,"Carrington, J.F. and M. Guthrie (1988). <i>Lingala - Grammar and Dictionary</i>. Didcot: Baptist Missionary Society."
Donaldson:1997,"Donaldson, Bruce (1997). <i>Dutch: A Comprehensive Grammar</i>. London: Routledge."
Donohue:1999,"Donohue, Mark (1999). <i>A Grammar of Tukang Besi</i>. Berlin: Mouton de Gruyter."
du Feu:1996,"du Feu, Veronika (1996). <i>Rapa Nui</i>. London: Routledge."
Ebermann:1986,"Ebermann, E. (1986). <i>Kleines Wörterbuch der Bambara-Sprache</i>. Wien: Universität Wien."
Glinert:1989,"Glinert, Lewis (1989). <i>The Grammar of Modern Hebrew</i>. Cambridge: CUP."
Gordon:1986,"Gordon, Lynn (1986). <i>Maricopa Morphology and Syntax</i>. Berkeley: University of California Press."
Griefenow-Mewis:1994,"Griefenow-Mewis, C. (1994). <i>Lehrbuch des Oromo</i>. Köln: Köppe."
Hakulinen:1960,"Hakulinen, Lauri (1960). <i>Handbuch der Finnischen Sprache</i>. Wiesbaden: Otto Harrassowitz."
Haspelmath:1993,"Haspelmath, Martin (1993). <i>A Grammar of Lezgian</i>. Berlin: Mouton de Gruyter."
Heath:1999a,"Heath, Jeffrey (1999a). <i>A Grammar of Koyra Chiini. The Songhay of Timbuktu</i>. Berlin/New York: Mouton de Gruyter."
Heath:1999b,"Heath, Jeffrey (1999b). <i>A Grammar of Koyraboro (Koroboro) Senni</i>. Köln: Rüdiger Köppe Verlag."
Hellan:1988,"Hellan, Lars (1988). <i>Anaphora in Norwegian and the Theory of Grammar</i>. Dordrecht: Foris."
Hewitt:1995,"Hewitt, B.G. (1995). <i>Georgian - A structural reference grammar</i>. Amsterdam: Benjamins."
Hewitt&Khiba:1989,"Hewitt, B.G. (1989).<i> Abkhaz</i>. London: Routledge (in collaboration with Z.K. Khiba)."
Holes:1990,"Holes, Clive (1990). <i>Gulf Arabic</i>. London: Routledge."
HolmesHinchliffe:1994,"Holmes, Philip and Ian Hinchliffe (1994). <i>Swedish. A Comprehensive Grammar</i>. London: Routledge."
Hualde:1992,"Hualde, Jose Ignacio (1992). <i>Catalan</i>. London: Routledge."
Jones& Gade:1981,"Jones, W. Glyn & Kirsten Gade (1981). <i>Danish. A Grammar</i>. Copenhagen: Gyldendal."
Joseph& Philippaki-Warburton:1987,"Joseph, Brian D. and Irene Philippaki-Warburton (1987). <i>Modern Greek</i>. London: Croom Helm."
Jungraithmayr&Al-Amin:1989,"Jungraithmayr, H. & A. Al-Amin (1989). <i>Einführung in die Ful-Sprache</i>. Berlin: Dietrich Reimer."
Kastenholz:1998,"Kastenholz, R. (1998). <i>Grundkurs Bambara (Manding) mit Texten</i>. Köln: Köppe."
"Kenesei,Vago&Fenyvesi:1998","Kenesei, István, Robert M. Vago, and Anna Fenyvesi (1998). <i>Hungarian</i>. London/New York: Routledge."
Kimeniy:1978,"Kimeniy, A. (1978). <i>A Relational Grammar of Kinyarwanda</i>. Berkeley: University of California Press."
Kress:1982,"Kress, Bruno (1982). <i>Isländische Grammatik</i>. Leipzig: VEB Verlag Enzyklopädie."
Leslau:1995,"Leslau, Wolf (1995). <i>Reference Grammar of Amharic</i>. Wiesbaden: Harrassowitz."
"Lust,Wali,Gair&Subbarao:1999","Lust, Barbara, Kashi Wali, James W. Gair, K.V. Subbarao (eds.) (1999). <i>Lexical Anaphors and Pronouns in Selected South Asian Languages</i>. Berlin: Mouton de Gruyter."
Lyutikova:2000,Lyutikova. E. (2000). <i>Reflexives and emphasis in Tsaxur</i>. In Frajzyngier & Curl (eds.). Reflexives - Forms and Functions. Amsterdam: Benjamins.
Mahootian:1997,"Mahootian, Sharzad (1997). <i>Persian</i>. London: Routledge."
Manney:1998,"Manney, Linda (1998). <i>The Reflexive Archetype and its various realizations in Modern Greek</i>. Studies in Language 22:1."
Matthews&Yip:1994,"Matthews, Stephen & Virginia Yip (1994). <i>Cantonese: A Comprehensive Grammar</i>. London: Routledge."
Meeuwis:1998,"Meeuwis, M. (1998). <i>Lingala</i>. München/Newcastle: LINCOM."
Mulisch:1975,"Mulisch, H. (ed.) (1975). <i>Die Russische Sprache der Gegenwart - Band 2, Morphologie</i>. Düsseldorf: Brücken-Verlag."
Newman:1990,"Newman, R.M. (1990). <i>An English-Hausa Dictionary</i>. New Haven & London: Yale University Press."
Nikolova-Galabova&Galabov:1968,"Nikolova-Galabova, Z. & K. Galabov (1968). <i>B&#259;lgarsko-nemski frazeologi&#269;en re&#269;nik</i>. Sofia: Nauka i izkustvo."
Nolan:2001,"Nolan, Brian (2001). <i>Reflexive and Reciprocal Constructions in Modern Irish</i>. MS. Institute of Technology Blanchardstown, Dublin."
Ogawa:1998,"Ogawa, Akio (1998). <i>Emphatische Reflexiva im Sprachvergleich: Deutsch-Japanisch</i>. STUF 51."
Owens:1985,"Owens, J. (1985). <i>A Grammar of Harar Oromo (Northern Ethiopia)</i>. Hamburg: Buske.."
Pica:1991,"Pica, P. (1991). <i>On the interaction between antecedent-government and binding: the case of long-distance reflexivization</i>. In Koster & Reuland (eds.), Long-distance Anaphora. Cambridge: Cambridge University Press."
Press:1996,"Press, Ian. (1986). <i>A Grammar of Modern Breton</i>. Berlin: Mouton de Gruyter."
Randriamasimanana:1986,"Randriamasimanana, Charles (1986). <i>The Causatives of Malagasy</i>. Honolulu: The University of Hawaii."
Reid&Bishop:1974,"Reid & Bishop (1974). Diccionario Totonaca de Xicotepec de Juárez, Puebla. Mexico D.F.: SIL."
Reuland:2000,"Reuland, E. (2000). <i>The fine structure of grammar: Anaphoric relations</i>. In: Frajzyngier, Z. & Curl, T. (eds.) Reflexives - Forms and Functions. Amsterdam: Benjamins."
Leyn:1991,"Leyn, K. (1991). <i>Russisch-Deutsches W&ouml;rterbuch</i>. K&ouml;ln: Puschkin Verlag."
Saaed:1999,"Saaed, J. (1999). <i>Somali</i>. Amsterdam: Benjamins."
Saltarelli:1988,"Saltarelli, Mario (1988). <i>Basque</i>. London: Routledge."
Schachter:1972,"Schachter, Paul (1972). <i>Tagalog Reference Grammar</i>. Berkeley: University of California Press."
Schamberger&Stoiber:1994,"Schamberger, U. and F. Stoiber (1994). <i>Einführung in das Hausa</i>. Wien: Institut für Afrikanistik und Ägyptologie."
Siméon:1977,"Siméon, Rémi (1977). <i>Diccionario de la Lengua Náhuatl o Mexicana</i>. Madrid: Siglo Veintiuno. (Originally published in Spanish, 1885)."
Senn:1966,"Senn, Alfred (1966). <i>Handbuch der Litauischen Sprache. Band I: Grammatik</i>. Heidelberg: Carl Winter Universitätsverlag."
Strandskogen&Strandskogen:1986,"Strandskogen, Åse-Bertit and Rolf Strandskogen (1986). <i>Norwegian. An Essential Grammar</i>. London: Routledge."
Subbarao&Murthy:2000,"Subbarao, K.V. & B.L. Murthy (2000). <i>Lexical Anaphors and Pronouns in Telugu</i>. In Lust et al. (eds.). Lexical Anaphors and Pronouns in Selected South Asian Languages. 217-273. Berlin: Mouton"
Velten:1910,"Velten, C. (1910).<i>Suaheli-Wörterbuch, I. Teil</i>. Berlin."
Wali et al.:2000,"Wali, K. et al. (2000). Lexical Anaphors and Pronouns in Kashmiri. In: Lust et al. (eds.) Lexical Anaphors and Pronouns in Selected South Asian Languages. Berlin: Mouton de Gruyter."
Wexler&Manzini:1987,"Wexler, K. & R. Manzini (1987). <i>Parameters, binding theory, and learnability</i>. Linguistic Inquiry."
Woollams:1996,"Woollams, Geoffrey (1996). <i>A Grammar of Karo Batak, Sumatra</i>. Pacific Linguistics, Series C, No. 130."
Zribi-Hertz&Rajaonarisoa:1999,"Zribi-Hertz, A. & F. Rajaonarisoa (1999). <i>Reflexive Marking as Noun Incorporation: Evidence from French and Malagasy</i>. Ms., 39 pp. Paris."
Rowlands:1969,"Rowlands, E.C. (1969). <i>Yoruba</i>. London: The English Universities Press."
Mallinson:1999,"Mallinson, G. (1999). <i>Rumanian</i>. London: Croom Helm."
Kornfilt:1997,"Kornfilt, J. (1997). <i>Turkish</i>. London: Routledge."
Daniliuc:2000,"Daniliuc, L. & Daniliuc, R. (2000). <i>Descriptive Romanian Grammar -- An Outline</i>. M&uuml;nchen: LINCOM."
